,Brand,Model,Price(Euros),Type,BatteryType(kWh),NumberSeats,AccelSpeed(s),TopSpeed(km/h),Range(km),Efficiency(Wh/km),Fastcharge(km/h),Market Segment
306,Mercedes,EQE AMG 43 4MATIC,104756,Sedan,90.6,5,4.2,210,465,195,690,E
307,Opel,Vivaro-e Combi L 75 kWh,57775,SPV,68,9,13.3,130,260,262,280,N
308,Fiat,500e 3+1 24 kWh,/A,Hatchback,21.3,4,9.0,135,135,158,230,B
309,Peugeot,e-Expert Combi Standard 50 kWh,51940,SPV,46.3,9,13.1,130,185,250,290,N
310,Porsche,Taycan 4S Plus Sport Turismo,120081,Station,83.7,4,4.0,250,430,195,1060,F
311,Toyota,PROACE Shuttle L 75 kWh,/A,SPV,68,9,13.1,130,260,262,280,N
312,Porsche,Taycan Turbo Sport Turismo,165372,Station,83.7,4,3.2,260,405,207,1000,F
313,Peugeot,e-Traveller Long 50 kWh,54430,SPV,46.3,9,13.1,130,185,250,290,N
314,Mercedes,eVito Tourer Long 60 kWh,60678,SPV,60,9,12.0,160,210,286,310,N
315,Porsche,Taycan Turbo,164420,Sedan,83.7,4,3.2,260,445,188,1090,F
316,Citroen,e-SpaceTourer XL 75 kWh,60430,SPV,68,9,13.3,130,260,262,280,N
317,Citroen,e-Jumpy Combi XL 50 kWh,52730,SPV,46.3,9,12.1,130,180,257,290,N
318,Opel,Vivaro-e Combi L 50 kWh,51825,SPV,46.3,9,12.1,130,180,257,290,N
319,Porsche,Taycan 4S Cross Turismo,119914,Station,83.7,4,4.1,240,440,190,1080,F
320,Porsche,Taycan Turbo S,197740,Sedan,83.7,4,2.8,260,430,195,1060,F
321,Mercedes,EQE 500 4MATIC,88215,Sedan,90.6,5,4.7,210,485,187,720,E
322,Opel,Zafira-e Life M 75 kWh,69250,SPV,68,9,13.3,130,265,257,290,N
323,Citroen,e-Jumpy Combi XL 75 kWh,58730,SPV,68,9,13.3,130,260,262,280,N
324,Porsche,Taycan 4S,114559,Sedan,71,4,4.0,250,415,171,1020,F
325,Opel,Combo-e Life XL 50 kWh,44750,SPV,46.3,7,11.7,135,200,232,320,N
326,Peugeot,e-Expert Combi Long 50 kWh,52730,SPV,46.3,9,13.1,130,185,250,290,N
327,Citroen,e-Jumpy Combi M 50 kWh,51940,SPV,46.3,9,12.1,130,185,250,290,N
328,Citroen,e-SpaceTourer XL 50 kWh,54430,SPV,46.3,9,12.1,130,180,257,290,N
329,Fiat,E-Ulysse L3 50 kWh,56990,SPV,46.3,8,12.1,130,180,257,290,N
330,Mercedes,EQV 250 Extra-Long,68949,SPV,60,7,12.0,160,210,286,200,N
331,Fiat,E-Ulysse L2 50 kWh,55990,SPV,46.3,8,12.1,130,185,250,290,N
332,Mercedes,eVito Tourer Extra-Long 60 kWh,61571,SPV,60,9,12.0,160,205,293,300,N
333,Porsche,Taycan Turbo Cross Turismo,165848,Station,83.7,4,3.3,250,425,197,1050,F
334,Jeep,Avenger Electric 1st Edition,39900,SUV,50.8,5,9.0,150,295,172,470,B
